{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -- phpMyAdmin SQL Dump\
-- version 4.9.3\
-- https://www.phpmyadmin.net/\
--\
-- Host: localhost:8890\
-- Generation Time: Oct 29, 2020 at 12:34 PM\
-- Server version: 5.7.26\
-- PHP Version: 7.4.2\
\
SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";\
SET time_zone = "+00:00";\
\
--\
-- Database: `auction`\
--\
\
-- --------------------------------------------------------\
\
--\
-- Table structure for table `Bids`\
--\
\
CREATE TABLE `Bids` (\
  `bidID` varchar(20) NOT NULL,\
  `bidderUserID` varchar(10) NOT NULL,\
  `bidValue` decimal(10,2) NOT NULL,\
  `bidDate` date NOT NULL,\
  `itemID` varchar(10) NOT NULL\
) ENGINE=InnoDB DEFAULT CHARSET=utf8;\
\
--\
-- Dumping data for table `Bids`\
--\
\
INSERT INTO `Bids` (`bidID`, `bidderUserID`, `bidValue`, `bidDate`, `itemID`) VALUES\
('BID0000369', '147154', '0.00', '2036-01-20', '2020-09-08'),\
('BID0000370', '394624', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000371', '511349', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000372', '443227', '0.00', '0000-00-00', '2020-09-18'),\
('BID0000373', '453870', '0.00', '0000-00-00', '2020-09-25'),\
('BID0000374', '618782', '0.00', '0000-00-00', '2020-09-25'),\
('BID0000375', '578131', '0.00', '0000-00-00', '2020-10-19'),\
('BID0000376', '680043', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000377', '106967', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000378', '736301', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000379', '843499', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000380', '347254', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000381', '108192', '0.00', '2048-07-20', '2020-09-22'),\
('BID0000382', '574240', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000383', '840787', '0.00', '0000-00-00', '2020-10-20'),\
('BID0000384', '731421', '0.00', '0000-00-00', '2020-09-22'),\
('BID0000385', '466294', '0.00', '2066-07-20', '2020-10-08'),\
('BID0000386', '501177', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000387', '350790', '0.00', '0000-00-00', '2020-10-19'),\
('BID0000388', '960884', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000389', '922329', '0.00', '0000-00-00', '2020-10-13'),\
('BID0000390', '502741', '0.00', '0000-00-00', '2020-10-13'),\
('BID0000391', '760415', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000392', '570258', '0.00', '0000-00-00', '2020-10-07'),\
('BID0000393', '423812', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000394', '512971', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000395', '912156', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000396', '358103', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000397', '451621', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000398', '630707', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000399', '419677', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000400', '319078', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000401', '548631', '0.00', '0000-00-00', '2020-10-04'),\
('BID0000402', '423219', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000403', '959027', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000404', '480106', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000405', '176548', '0.00', '2010-09-20', '2020-09-21'),\
('BID0000406', '741707', '0.00', '2052-03-20', '2020-09-11'),\
('BID0000407', '685654', '0.00', '0000-00-00', '2020-09-21'),\
('BID0000408', '952825', '0.00', '2021-07-20', '2020-09-11'),\
('BID0000409', '148109', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000410', '574885', '0.00', '0000-00-00', '2020-09-16'),\
('BID0000411', '882358', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000412', '212498', '0.00', '0000-00-00', '2020-10-05'),\
('BID0000413', '783921', '0.00', '1999-01-20', '2020-10-13'),\
('BID0000414', '436254', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000415', '762860', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000416', '335494', '0.00', '0000-00-00', '2020-10-31'),\
('BID0000417', '758661', '0.00', '0000-00-00', '2020-10-31'),\
('BID0000418', '591701', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000419', '304229', '0.00', '0000-00-00', '2020-09-09'),\
('BID0000420', '839202', '0.00', '2051-01-20', '2020-10-09'),\
('BID0000421', '685853', '0.00', '0000-00-00', '2020-09-05'),\
('BID0000422', '104369', '0.00', '0000-00-00', '2020-09-15'),\
('BID0000423', '486223', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000424', '113026', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000425', '822055', '0.00', '2055-09-20', '2020-10-28'),\
('BID0000426', '355684', '0.00', '0000-00-00', '2020-09-11'),\
('BID0000427', '267500', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000428', '603844', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000429', '359260', '0.00', '0000-00-00', '2020-10-31'),\
('BID0000430', '753709', '0.00', '1973-03-20', '2020-09-10'),\
('BID0000431', '644598', '0.00', '2034-09-20', '2020-10-09'),\
('BID0000432', '263252', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000433', '285288', '0.00', '0000-00-00', '2020-09-16'),\
('BID0000434', '295757', '0.00', '0000-00-00', '2020-09-11'),\
('BID0000435', '311704', '0.00', '0000-00-00', '2020-09-07'),\
('BID0000436', '277341', '0.00', '0000-00-00', '2020-09-20'),\
('BID0000437', '522368', '0.00', '0000-00-00', '2020-10-07'),\
('BID0000438', '206124', '0.00', '0000-00-00', '2020-09-13'),\
('BID0000439', '506783', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000440', '924761', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000441', '613530', '0.00', '0000-00-00', '2020-09-08'),\
('BID0000442', '787082', '0.00', '1983-05-20', '2020-10-25'),\
('BID0000443', '118968', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000444', '696083', '0.00', '2051-07-20', '2020-10-18'),\
('BID0000445', '254506', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000446', '204557', '0.00', '0000-00-00', '2020-10-13'),\
('BID0000447', '406555', '0.00', '2036-07-20', '2020-10-10'),\
('BID0000448', '668043', '0.00', '1999-01-20', '2020-09-23'),\
('BID0000449', '734319', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000450', '268383', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000451', '764898', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000452', '197715', '0.00', '1971-05-20', '2020-10-28'),\
('BID0000453', '542757', '0.00', '0000-00-00', '2020-10-07'),\
('BID0000454', '688442', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000455', '471874', '0.00', '0000-00-00', '2020-09-18'),\
('BID0000456', '466989', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000457', '565212', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000458', '429467', '0.00', '2039-01-20', '2020-10-07'),\
('BID0000459', '321797', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000460', '341180', '0.00', '0000-00-00', '2020-09-04'),\
('BID0000461', '910681', '0.00', '0000-00-00', '2020-09-09'),\
('BID0000462', '387607', '0.00', '0000-00-00', '2020-09-09'),\
('BID0000463', '303133', '0.00', '0000-00-00', '2020-09-17'),\
('BID0000464', '264436', '0.00', '1979-03-20', '2020-10-16'),\
('BID0000465', '435766', '0.00', '0000-00-00', '2020-09-27'),\
('BID0000466', '967305', '0.00', '2023-05-20', '2020-09-09'),\
('BID0000467', '597092', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000468', '711591', '0.00', '2021-07-20', '2020-10-31'),\
('BID0000469', '787385', '0.00', '1996-07-20', '2020-10-05'),\
('BID0000470', '719459', '0.00', '0000-00-00', '2020-09-07'),\
('BID0000471', '829768', '0.00', '0000-00-00', '2020-09-11'),\
('BID0000472', '392066', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000473', '134192', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000474', '407153', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000475', '926424', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000476', '632993', '0.00', '0000-00-00', '2020-09-08'),\
('BID0000477', '684311', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000478', '897678', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000479', '934456', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000480', '608595', '0.00', '0000-00-00', '2020-09-17'),\
('BID0000481', '601314', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000482', '346421', '0.00', '2018-01-20', '2020-10-07'),\
('BID0000483', '332294', '0.00', '0000-00-00', '2020-09-07'),\
('BID0000484', '854909', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000485', '546050', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000486', '923262', '0.00', '2058-09-20', '2020-09-14'),\
('BID0000487', '371889', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000488', '175238', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000489', '243773', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000490', '493964', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000491', '578291', '0.00', '0000-00-00', '2020-10-11'),\
('BID0000492', '290095', '0.00', '0000-00-00', '2020-09-05'),\
('BID0000493', '884184', '0.00', '0000-00-00', '2020-09-22'),\
('BID0000494', '994580', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000495', '673614', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000496', '308353', '0.00', '0000-00-00', '2020-10-10'),\
('BID0000497', '672696', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000498', '350767', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000499', '377642', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000500', '573660', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000501', '195427', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000502', '230992', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000503', '853813', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000504', '633540', '0.00', '0000-00-00', '2020-09-20'),\
('BID0000505', '372429', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000506', '392092', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000507', '583035', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000508', '131738', '0.00', '0000-00-00', '2020-09-25'),\
('BID0000509', '883456', '0.00', '0000-00-00', '2020-11-02'),\
('BID0000510', '670370', '0.00', '0000-00-00', '2020-10-20'),\
('BID0000511', '625859', '0.00', '0000-00-00', '2020-09-13'),\
('BID0000512', '146182', '0.00', '2050-03-10', '2020-10-12'),\
('BID0000513', '288857', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000514', '806071', '0.00', '2052-01-30', '2020-10-02'),\
('BID0000515', '959113', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000516', '922976', '0.00', '0000-00-00', '2020-09-08'),\
('BID0000517', '728438', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000518', '210616', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000519', '519466', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000520', '666312', '0.00', '2014-08-20', '2020-10-02'),\
('BID0000521', '184164', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000522', '727687', '0.00', '0000-00-00', '2020-09-16'),\
('BID0000523', '614903', '0.00', '0000-00-00', '2020-09-10'),\
('BID0000524', '582845', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000525', '966513', '0.00', '0000-00-00', '2020-10-11'),\
('BID0000526', '281448', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000527', '459536', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000528', '693432', '0.00', '0000-00-00', '2020-09-11'),\
('BID0000529', '598043', '0.00', '0000-00-00', '2020-09-24'),\
('BID0000530', '503274', '0.00', '2061-06-20', '2020-09-09'),\
('BID0000531', '693099', '0.00', '2068-01-20', '2020-09-16'),\
('BID0000532', '899099', '0.00', '0000-00-00', '2020-11-01'),\
('BID0000533', '666879', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000534', '551373', '0.00', '2063-08-30', '2020-09-23'),\
('BID0000535', '783674', '0.00', '2027-08-20', '2020-09-11'),\
('BID0000536', '492768', '0.00', '0000-00-00', '2020-11-02'),\
('BID0000537', '424807', '0.00', '0000-00-00', '2020-10-20'),\
('BID0000538', '551323', '0.00', '2051-02-20', '2020-09-14'),\
('BID0000539', '313300', '0.00', '0000-00-00', '2020-11-01'),\
('BID0000540', '527603', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000541', '691617', '0.00', '2062-05-30', '2020-10-21'),\
('BID0000542', '193911', '0.00', '2018-03-30', '2020-09-10'),\
('BID0000543', '411291', '0.00', '0000-00-00', '2020-11-01'),\
('BID0000544', '598912', '0.00', '0000-00-00', '2020-10-20'),\
('BID0000545', '368479', '0.00', '0000-00-00', '2020-09-22'),\
('BID0000546', '386126', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000547', '964522', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000548', '431774', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000549', '540309', '0.00', '0000-00-00', '2020-10-02'),\
('BID0000550', '195732', '0.00', '0000-00-00', '2020-10-19'),\
('BID0000551', '788781', '0.00', '2024-08-30', '2020-09-29'),\
('BID0000552', '515364', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000553', '371831', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000554', '515361', '0.00', '2050-03-10', '2020-10-24'),\
('BID0000555', '728044', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000556', '344696', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000557', '544675', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000558', '646176', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000559', '791619', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000560', '984514', '0.00', '0000-00-00', '2020-09-15'),\
('BID0000561', '522844', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000562', '447180', '0.00', '0000-00-00', '2020-09-22'),\
('BID0000563', '626993', '0.00', '0000-00-00', '2020-09-12'),\
('BID0000564', '337682', '0.00', '0000-00-00', '2020-09-25'),\
('BID0000565', '342153', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000566', '801064', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000567', '862665', '0.00', '0000-00-00', '2020-10-14'),\
('BID0000568', '552183', '0.00', '0000-00-00', '2020-09-16'),\
('BID0000569', '792510', '0.00', '0000-00-00', '2020-11-01'),\
('BID0000570', '636755', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000571', '116565', '0.00', '0000-00-00', '2020-10-11'),\
('BID0000572', '184535', '0.00', '0000-00-00', '2020-10-14'),\
('BID0000573', '233113', '0.00', '0000-00-00', '2020-10-11'),\
('BID0000574', '762506', '0.00', '0000-00-00', '2020-10-10'),\
('BID0000575', '812594', '0.00', '0000-00-00', '2020-09-18'),\
('BID0000576', '459586', '0.00', '1978-09-10', '2020-09-09'),\
('BID0000577', '542812', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000578', '286998', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000579', '287278', '0.00', '0000-00-00', '2020-09-26'),\
('BID0000580', '501554', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000581', '973910', '0.00', '0000-00-00', '2020-09-25'),\
('BID0000582', '491333', '0.00', '0000-00-00', '2020-09-11'),\
('BID0000583', '296786', '0.00', '2053-08-20', '2020-10-16'),\
('BID0000584', '264808', '0.00', '0000-00-00', '2020-09-07'),\
('BID0000585', '477407', '0.00', '0000-00-00', '2020-10-13'),\
('BID0000586', '650362', '0.00', '0000-00-00', '2020-09-08'),\
('BID0000587', '478969', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000588', '753168', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000589', '871612', '0.00', '0000-00-00', '2020-10-17'),\
('BID0000590', '585272', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000591', '515720', '0.00', '2020-04-10', '2020-10-15'),\
('BID0000592', '860727', '0.00', '1995-04-20', '2020-10-19'),\
('BID0000593', '519427', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000594', '557954', '0.00', '0000-00-00', '2020-10-20'),\
('BID0000595', '420425', '0.00', '2016-01-20', '2020-10-13'),\
('BID0000596', '803645', '0.00', '0000-00-00', '2020-11-01'),\
('BID0000597', '929904', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000598', '132063', '0.00', '0000-00-00', '2020-09-18'),\
('BID0000599', '265603', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000600', '864140', '0.00', '0000-00-00', '2020-10-27'),\
('BID0000601', '312446', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000602', '365683', '0.00', '0000-00-00', '2020-09-15'),\
('BID0000603', '420476', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000604', '171523', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000605', '896042', '0.00', '2031-03-30', '2020-09-30'),\
('BID0000606', '801188', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000607', '630277', '0.00', '0000-00-00', '2020-09-26'),\
('BID0000608', '132745', '0.00', '1990-02-20', '2020-10-10'),\
('BID0000609', '568453', '0.00', '0000-00-00', '2020-09-24'),\
('BID0000610', '954468', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000611', '461314', '0.00', '0000-00-00', '2020-09-15'),\
('BID0000612', '657148', '0.00', '2052-05-20', '2020-09-17'),\
('BID0000613', '417880', '0.00', '0000-00-00', '2020-09-25'),\
('BID0000614', '269595', '0.00', '0000-00-00', '2020-09-18'),\
('BID0000615', '211626', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000616', '770452', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000617', '627162', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000618', '400067', '0.00', '2048-06-20', '2020-09-09'),\
('BID0000619', '989316', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000620', '626412', '0.00', '0000-00-00', '2020-09-29'),\
('BID0000621', '611362', '0.00', '2052-01-30', '2020-09-30'),\
('BID0000622', '481808', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000623', '878806', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000624', '220783', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000625', '475995', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000626', '130732', '0.00', '0000-00-00', '2020-09-21'),\
('BID0000627', '275471', '0.00', '0000-00-00', '2020-09-08'),\
('BID0000628', '210923', '0.00', '0000-00-00', '2020-10-20'),\
('BID0000629', '645137', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000630', '789803', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000631', '920799', '0.00', '1978-05-20', '2020-10-03'),\
('BID0000632', '754637', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000633', '569898', '0.00', '0000-00-00', '2020-10-16'),\
('BID0000634', '687947', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000635', '855149', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000636', '383044', '0.00', '1985-04-10', '2020-09-17'),\
('BID0000637', '625406', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000638', '247169', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000639', '784452', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000640', '435168', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000641', '758786', '0.00', '1988-05-30', '2020-10-09'),\
('BID0000642', '553398', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000643', '620203', '0.00', '0000-00-00', '2020-10-18'),\
('BID0000644', '214113', '0.00', '0000-00-00', '2020-09-22'),\
('BID0000645', '315833', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000646', '307915', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000647', '163557', '0.00', '0000-00-00', '2020-11-01'),\
('BID0000648', '784288', '0.00', '1985-09-30', '2020-09-07'),\
('BID0000649', '243680', '0.00', '1984-06-30', '2020-10-10'),\
('BID0000650', '946724', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000651', '529626', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000652', '520991', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000653', '583761', '0.00', '0000-00-00', '2020-10-23'),\
('BID0000654', '295328', '0.00', '0000-00-00', '2020-10-19'),\
('BID0000655', '111734', '0.00', '0000-00-00', '2020-10-24'),\
('BID0000656', '853776', '0.00', '2055-01-20', '2020-09-30'),\
('BID0000657', '473570', '0.00', '0000-00-00', '2020-09-27'),\
('BID0000658', '933296', '0.00', '0000-00-00', '2020-09-15'),\
('BID0000659', '145407', '0.00', '1978-01-30', '2020-10-17'),\
('BID0000660', '255318', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000661', '514873', '0.00', '0000-00-00', '2020-10-02'),\
('BID0000662', '253755', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000663', '632946', '0.00', '0000-00-00', '2020-10-02'),\
('BID0000664', '703565', '0.00', '0000-00-00', '2020-10-25'),\
('BID0000665', '334604', '0.00', '0000-00-00', '2020-10-06'),\
('BID0000666', '777733', '0.00', '2039-01-30', '2020-09-10'),\
('BID0000667', '957468', '0.00', '0000-00-00', '2020-10-28'),\
('BID0000668', '141269', '0.00', '0000-00-00', '2020-09-08'),\
('BID0000669', '214693', '0.00', '2024-03-10', '2020-10-23'),\
('BID0000670', '740127', '0.00', '0000-00-00', '2020-10-14'),\
('BID0000671', '414980', '0.00', '0000-00-00', '2020-10-11'),\
('BID0000672', '681322', '0.00', '0000-00-00', '2020-10-03'),\
('BID0000673', '913797', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000674', '109838', '0.00', '2069-08-10', '2020-10-07'),\
('BID0000675', '478661', '0.00', '0000-00-00', '2020-10-29'),\
('BID0000676', '192373', '0.00', '0000-00-00', '2020-09-30'),\
('BID0000677', '152037', '0.00', '0000-00-00', '2020-09-25'),\
('BID0000678', '658641', '0.00', '0000-00-00', '2020-09-16'),\
('BID0000679', '821781', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000680', '608612', '0.00', '0000-00-00', '2020-10-09'),\
('BID0000681', '113683', '0.00', '0000-00-00', '2020-09-06'),\
('BID0000682', '743117', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000683', '960709', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000684', '397357', '0.00', '0000-00-00', '2020-09-28'),\
('BID0000685', '850737', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000686', '588082', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000687', '122650', '0.00', '0000-00-00', '2020-10-30'),\
('BID0000688', '302736', '0.00', '0000-00-00', '2020-09-10'),\
('BID0000689', '840663', '0.00', '0000-00-00', '2020-10-09'),\
('BID0000690', '764084', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000691', '595775', '0.00', '2065-01-30', '2020-10-14'),\
('BID0000692', '959402', '0.00', '0000-00-00', '2020-10-02'),\
('BID0000693', '465377', '0.00', '0000-00-00', '2020-10-08'),\
('BID0000694', '745563', '0.00', '2043-08-10', '2020-10-29'),\
('BID0000695', '102676', '0.00', '0000-00-00', '2020-10-07'),\
('BID0000696', '846337', '0.00', '0000-00-00', '2020-10-01'),\
('BID0000697', '781112', '0.00', '0000-00-00', '2020-10-10'),\
('BID0000698', '161818', '0.00', '0000-00-00', '2020-09-14'),\
('BID0000699', '568663', '0.00', '0000-00-00', '2020-10-02'),\
('BID0000700', '832512', '0.00', '2063-08-30', '2020-10-13'),\
('BID0000701', '194759', '0.00', '0000-00-00', '2020-09-08'),\
('BID0000702', '260620', '0.00', '1982-04-20', '2020-10-24'),\
('BID0000703', '245568', '0.00', '0000-00-00', '2020-09-17'),\
('BID0000704', '547459', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000705', '891654', '0.00', '0000-00-00', '2020-09-19'),\
('BID0000706', '418254', '0.00', '0000-00-00', '2020-09-14'),\
('BID0000707', '639067', '0.00', '0000-00-00', '2020-10-10'),\
('BID0000708', '166972', '0.00', '0000-00-00', '2020-09-23'),\
('BID0000709', '491808', '0.00', '2045-01-10', '2020-10-13'),\
('BID0000710', '467864', '0.00', '0000-00-00', '2020-10-02'),\
('BID0000711', '954622', '0.00', '0000-00-00', '2020-10-12'),\
('BID0000712', '518841', '0.00', '0000-00-00', '2020-09-18'),\
('BID0000713', '386924', '0.00', '0000-00-00', '2020-09-21'),\
('BID0000714', '361825', '0.00', '0000-00-00', '2020-10-09'),\
('BID0000715', '397783', '0.00', '0000-00-00', '2020-11-01'),\
('BID0000716', '110207', '0.00', '0000-00-00', '2020-10-22'),\
('BID0000717', '993888', '0.00', '2057-03-30', '2020-10-31'),\
('BID0000718', '460761', '0.00', '0000-00-00', '2020-10-15'),\
('BID0000719', '966929', '0.00', '0000-00-00', '2020-10-11'),\
('BID0000720', '607497', '0.00', '0000-00-00', '2020-10-26'),\
('BID0000721', '442726', '0.00', '0000-00-00', '2020-09-11'),\
('BID0000722', '866290', '0.00', '0000-00-00', '2020-09-15'),\
